section id,recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038671132329,602.832,328.185,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038679241329,602.867,328.232,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038683261329,602.707,327.817,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038687159329,602.686,327.57,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038691294329,602.631,327.268,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038699199329,602.427,326.467,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038703270329,602.497,326.644,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038707348329,602.769,326.866,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038711228329,602.929,327.016,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038719381329,604.383,327.352,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038723095329,605.909,327.486,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038727231329,606.81,327.853,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038731143329,607.235,328.191,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038739254329,607.608,328.216,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038743236329,607.873,328.332,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038747123329,608.429,328.664,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038751270329,608.459,328.747,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038759284329,611.24,328.928,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038763228329,611.675,329.019,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038767066329,611.709,329.064,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038771232329,612.179,329.145,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038779218329,611.839,329.297,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038783246329,611.616,329.518,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038787287329,611.502,329.669,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038791128329,611.397,329.795,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038799243329,611.632,331.191,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038803240329,611.773,331.216,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038807211329,611.768,331.229,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038811246329,611.601,331.326,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038819192329,611.662,331.474,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038823507329,611.804,331.419,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038827330329,611.742,331.332,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038831239329,611.664,331.295,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038839055329,611.79,331.301,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038843206329,611.906,331.804,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038847178329,611.789,333.732,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038855079329,611.557,333.912,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038859148329,611.412,334.463,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038863195329,611.107,334.854,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038867268329,610.927,335.693,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038875073329,610.762,335.952,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038879158329,610.605,336.142,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038883234329,610.524,336.498,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038887200329,610.532,336.94,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038895087329,610.423,336.915,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038899223329,610.357,336.563,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038903256329,610.532,336.533,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038907746329,610.456,336.756,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038915234329,610.362,336.829,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038919285329,610.392,336.999,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038923437329,610.257,336.877,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038927194329,610.208,336.442,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038935220329,608.864,337.72,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038939242329,608.498,338.007,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038943203329,608.247,338.45,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038947356329,607.899,339.131,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038955073329,607.346,341.791,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038959249329,606.821,342.542,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038963214329,606.601,344.496,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038967166329,606.57,345.667,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038975178329,606.31,346.059,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038979337329,606.456,347.201,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038983221329,606.739,347.213,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038987080329,606.814,347.501,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038995182329,607.172,348.098,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116038999218329,607.212,349.233,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039003138329,607.197,350.099,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039007194329,607.08,351.224,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039015256329,607.325,351.063,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039019156329,607.42,351.198,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039023231329,607.561,350.866,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039027291329,607.608,351.042,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039035228329,607.656,352.015,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039039220329,607.566,351.897,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039043316329,607.569,351.616,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039047239329,607.537,351.587,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039055300329,607.099,351.114,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039059342329,606.793,351.456,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039063119329,606.531,352.008,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039067239329,606.377,352.895,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039075228329,606.411,353.958,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039079087329,606.474,354.05,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039083359329,605.996,354.343,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039087260329,605.727,354.518,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039095179329,605.695,355.419,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039099287329,605.79,355.9,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039103282329,605.906,356.042,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039107198329,605.928,355.831,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039115242329,605.713,355.027,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039119174329,606.043,354.999,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039123207329,606.27,355.178,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039127231329,606.359,355.219,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039135177329,606.641,355.064,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039139087329,607.427,355.716,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039143248329,608.261,356.71,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039147225329,608.777,357.858,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039155032329,609.117,357.545,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039159156329,610.115,357.346,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039163240329,610.533,357.365,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039167237329,610.774,357.214,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039175188329,612.148,358.033,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039179275329,612.966,358.266,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039183210329,614.53,358.896,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039187155329,618.06,358.684,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039195173329,625.056,359.293,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039199242329,628.93,358.997,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039203285329,631.154,359.332,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039207229329,634.076,359.848,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039215242329,635.356,359.428,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039219250329,636.855,359.218,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039223287329,637.637,359.056,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039227406329,637.224,358.798,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039235194329,637.011,358.386,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039239242329,637.219,358.214,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039243249329,637.175,357.951,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039247229329,637.658,357.812,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039255147329,638.225,356.889,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039259287329,637.337,356.666,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039263210329,636.765,356.559,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039267308329,636.178,356.432,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039275231329,635.715,356.25,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039279236329,635.043,356.331,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039283391329,634.6,356.418,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039287161329,634.149,356.406,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039295244329,633.31,356.714,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039299247329,633.262,356.727,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039303265329,633.774,356.867,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039307300329,634.408,357.291,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039315259329,634.153,357.235,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039319242329,634.345,357.238,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039323324329,634.425,357.532,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039327254329,633.941,357.626,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039335065329,633.767,357.873,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039339266329,633.822,358.415,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039343261329,633.504,358.337,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039347122329,633.54,358.275,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039355174329,633.205,358.389,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039359245329,633.16,358.535,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039363151329,632.945,358.48,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039367167329,632.791,358.623,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039375207329,633.97,358.603,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039379240329,633.769,358.69,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039383237329,633.498,358.644,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039387228329,633.134,358.841,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039395298329,632.71,358.673,1.0,71,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039399220329,632.548,358.521,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039403292329,632.365,358.065,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039407256329,634.768,357.381,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039415235329,651.245,353.58,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039419294329,660.655,347.595,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039423260329,676.311,342.846,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039427271329,694.544,333.159,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039435322329,714.292,320.184,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039439125329,724.226,314.673,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039443236329,732.809,310.983,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039447249329,738.353,308.193,1.0,,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039455117329,745.367,303.195,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039459216329,743.786,302.015,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039463282329,743.009,301.564,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039467254329,742.049,302.117,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039475321329,740.842,303.749,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039479356329,740.453,303.908,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039483261329,739.092,304.661,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039487291329,738.378,305.444,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039495134329,741.165,306.624,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039499229329,739.976,307.012,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039503279329,739.341,306.506,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039507336329,739.617,306.102,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039515371329,739.935,307.433,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039519232329,739.79,308.062,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039523206329,740.003,307.522,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039527166329,739.69,307.628,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039535189329,735.598,308.794,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039539256329,734.971,309.735,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039543337329,736.0,309.726,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039547196329,736.91,310.323,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039555291329,735.274,310.96,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039559208329,734.145,311.689,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039563233329,732.939,312.149,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039567208329,731.927,312.443,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039575188329,732.811,313.591,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039579162329,732.01,314.09,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039583227329,733.384,314.663,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039587159329,733.375,314.673,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039595244329,736.079,314.231,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039599225329,734.253,313.406,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039603289329,734.396,313.409,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039607215329,735.16,313.103,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039615092329,736.079,313.415,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039619455329,735.188,313.129,1.0,72,
6bca76e5-60cd-497f-8093-0ee1935032be,5651e31b-8087-4a51-85fa-829d4721f93d,1634116039623261329,733.281,313.57,1.0,72,
